#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x100876740;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27d40, 4;
    %assign/vec4 v0x706d286e0_0, 0;
    %load/vec4 v0x706cf5900_0;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_6.15, 4;
    %load/vec4 v0x706cf57c0_0;
    %pushi/vec4 0, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_6.15;
    %assign/vec4 v0x706d288c0_0, 0;
    %load/vec4 v0x706cf5900_0;
    %pad/s 130;
    %cmpi/e 127, 0, 130;
    %flag_get/vec4 4;
    %jmp/0 T_6.16, 4;
    %load/vec4 v0x706cf57c0_0;
    %pad/s 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_6.16;
    %assign/vec4 v0x706d28780_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x706d28960_0, 0;
T_6.17 ;
    %wait E_0x706cd7380;
T_6.18 ;
    %load/vec4 v0x706d28820_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/1 T_6.17, 8;
T_6.19 ;
T_6.14 ; for-loop step statement
    %load/vec4 v0x706cf57c0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706cf57c0_0, 0, 32;
    %jmp T_6.12;
T_6.13 ; for-loop exit label
    %wait E_0x706cd73c0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d28960_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d288c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x706d28780_0, 0;
    %pushi/vec4 3, 0, 32;
T_6.20 %dup/vec4;
    %cmpi/s 0, 0, 32;
    %jmp/1xz T_6.21, 5;
    %jmp/1 T_6.21, 4;
    %subi 1, 0, 32;
    %wait E_0x706cd7380;
    %jmp T_6.20;
T_6.21 ;
    %pop/vec4 1;
T_6.11 ; for-loop step statement
    %load/vec4 v0x706cf5900_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706cf5900_0, 0, 32;
    %jmp T_6.9;
T_6.10 ; for-loop exit label
    %end;
S_0x10087edd0 .scope module, "u_dut" "sbm_alg2_sobel" 4 66, 5 42 0, S_0x100876ce0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst_n";
    .port_info 2 /INPUT 1 "s_axis_tvalid";
    .port_info 3 /OUTPUT 1 "s_axis_tready";
    .port_info 4 /INPUT 8 "s_axis_tdata";
    .port_info 5 /INPUT 1 "s_axis_tuser";
    .port_info 6 /INPUT 1 "s_axis_tlast";
    .port_info 7 /OUTPUT 1 "m_axis_tvalid";
    .port_info 8 /INPUT 1 "m_axis_tready";
    .port_info 9 /OUTPUT 22 "m_axis_mag2";
    .port_info 10 /OUTPUT 16 "m_axis_angle";
    .port_info 11 /OUTPUT 1 "m_axis_tuser";
    .port_info 12 /OUTPUT 1 "m_axis_tlast";
P_0x10087aa70 .param/l "CORDIC_IP_LATENCY" 0 5 45, +C4<00000000000000000000000000010101>;
P_0x10087aab0 .param/l "CORDIC_LAT" 1 5 331, +C4<000000000000000000000000000010100>;
P_0x10087aaf0 .param/l "IMG_H" 0 5 44, +C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x10087ab30 .param/l "IMG_W" 0 5 43, +C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
L_0x707070770 .functor AND 1, v0x706d28960_0, L_0x70705f0c0, C4<1>, C4<1>;
L_0x7070707e0 .functor OR 1, v0x706d25400_0, v0x706d288c0_0, C4<0>, C4<0>;
L_0x707070850 .functor AND 1, L_0x707070770, L_0x7070707e0, C4<1>, C4<1>;
L_0x7070708c0 .functor OR 1, L_0x707070850, L_0x70705f020, C4<0>, C4<0>;
L_0x707070310 .functor OR 1, L_0x7070708c0, v0x706d24280_0, C4<0>, C4<0>;
L_0x707070380 .functor AND 1, v0x706d24280_0, L_0x70705f3e0, C4<1>, C4<1>;
L_0x7070703f0 .functor OR 1, L_0x70705f2a0, L_0x707070380, C4<0>, C4<0>;
L_0x707070460 .functor AND 1, L_0x707070310, L_0x70705f520, C4<1>, C4<1>;
L_0x7070704d0 .functor AND 1, L_0x707070460, L_0x70705f5c0, C4<1>, C4<1>;
L_0x706878298 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x707070540 .functor XNOR 1, L_0x70705f660, L_0x706878298, C4<0>, C4<0>;
L_0x7070705b0 .functor OR 1, L_0x70705f200, L_0x707070540, C4<0>, C4<0>;
L_0x707070620 .functor AND 1, L_0x7070704d0, L_0x7070705b0, C4<1>, C4<1>;
L_0x707070690 .functor AND 1, L_0x707070310, L_0x70705f700, C4<1>, C4<1>;
L_0x7070701c0 .functor AND 1, L_0x707070690, L_0x70705f7a0, C4<1>, C4<1>;
L_0x7068782e0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
L_0x707070230 .functor XNOR 1, L_0x70705f840, L_0x7068782e0, C4<0>, C4<0>;
L_0x7070702a0 .functor OR 1, L_0x70705f200, L_0x707070230, C4<0>, C4<0>;
L_0x7070700e0 .functor AND 1, L_0x7070701c0, L_0x7070702a0, C4<1>, C4<1>;
L_0x707070150 .functor AND 1, v0x706d24280_0, L_0x70705f8e0, C4<1>, C4<1>;
L_0x707070930 .functor AND 1, L_0x707070150, L_0x70705f980, C4<1>, C4<1>;
L_0x7068785b0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x7070709a0 .functor XNOR 1, L_0x70705fa20, L_0x7068785b0, C4<0>, C4<0>;
L_0x7068785f8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x707070a10 .functor XNOR 1, L_0x70705fac0, L_0x7068785f8, C4<0>, C4<0>;
L_0x706878640 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x707070a80 .functor XNOR 1, L_0x70705fb60, L_0x706878640, C4<0>, C4<0>;
L_0x706878688 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x707070af0 .functor XNOR 1, L_0x70705fc00, L_0x706878688, C4<0>, C4<0>;
L_0x7068786d0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x707070b60 .functor XNOR 1, L_0x70705fca0, L_0x7068786d0, C4<0>, C4<0>;
L_0x706878718 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x707070bd0 .functor XNOR 1, L_0x70705fd40, L_0x706878718, C4<0>, C4<0>;
L_0x706878760 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x707070c40 .functor XNOR 1, L_0x70705fde0, L_0x706878760, C4<0>, C4<0>;
v0x706cf72a0_20 .array/port v0x706cf72a0, 20;
L_0x707070cb0 .functor AND 1, v0x706cf72a0_20, L_0x7070b4460, C4<1>, C4<1>;
L_0x707070d20 .functor AND 1, L_0x707070cb0, L_0x7070b4500, C4<1>, C4<1>;
L_0x707006370 .functor BUFZ 1, L_0x707070d20, C4<0>, C4<0>, C4<0>;
v0x706d24aa0_19 .array/port v0x706d24aa0, 19;
L_0x7070063e0 .functor BUFZ 22, v0x706d24aa0_19, C4<0000000000000000000000>, C4<0000000000000000000000>, C4<0000000000000000000000>;
L_0x707006450 .functor BUFZ 16, L_0x7070b0820, C4<0000000000000000>, C4<0000000000000000>, C4<0000000000000000>;
L_0x707070d90 .functor AND 1, L_0x707070d20, L_0x7070b45a0, C4<1>, C4<1>;
L_0x707070e00 .functor AND 1, L_0x707070d90, L_0x7070b4640, C4<1>, C4<1>;
L_0x707070e70 .functor AND 1, L_0x707070d20, L_0x7070b46e0, C4<1>, C4<1>;
L_0x706878010 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706cf7340_0 .net/2u *"_ivl_0", 1 0, L_0x706878010;  1 drivers
L_0x706878058 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706cf73e0_0 .net/2u *"_ivl_10", 1 0, L_0x706878058;  1 drivers
L_0x706878400 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x706cf7480_0 .net *"_ivl_102", 18 0, L_0x706878400;  1 drivers
L_0x706878490 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x706cf7520_0 .net *"_ivl_109", 18 0, L_0x706878490;  1 drivers
L_0x706878520 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x706cf75c0_0 .net *"_ivl_116", 18 0, L_0x706878520;  1 drivers
v0x706cf7660_0 .net *"_ivl_12", 0 0, L_0x70705f020;  1 drivers
v0x706cf7700_0 .net *"_ivl_121", 0 0, L_0x70705f8e0;  1 drivers
v0x706cf77a0_0 .net *"_ivl_123", 0 0, L_0x707070150;  1 drivers
L_0x706878568 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706cf7840_0 .net/2u *"_ivl_124", 1 0, L_0x706878568;  1 drivers
v0x706cf78e0_0 .net *"_ivl_126", 0 0, L_0x70705f980;  1 drivers
v0x706cf7980_0 .net *"_ivl_129", 0 0, L_0x707070930;  1 drivers
v0x706cf7a20_0 .net *"_ivl_131", 0 0, L_0x70705fa20;  1 drivers
v0x706cf7ac0_0 .net/2u *"_ivl_132", 0 0, L_0x7068785b0;  1 drivers
v0x706cf7b60_0 .net *"_ivl_134", 0 0, L_0x7070709a0;  1 drivers
v0x706cf7c00_0 .net *"_ivl_136", 7 0, L_0x70702b340;  1 drivers
v0x706cf7ca0_0 .net *"_ivl_141", 0 0, L_0x70705fac0;  1 drivers
v0x706cf7d40_0 .net/2u *"_ivl_142", 0 0, L_0x7068785f8;  1 drivers
v0x706cf7de0_0 .net *"_ivl_144", 0 0, L_0x707070a10;  1 drivers
v0x706cf7e80_0 .net *"_ivl_149", 0 0, L_0x70705fb60;  1 drivers
v0x706cf7f20_0 .net *"_ivl_15", 0 0, L_0x7070708c0;  1 drivers
v0x706cb7480_0 .net/2u *"_ivl_150", 0 0, L_0x706878640;  1 drivers
v0x706cb75c0_0 .net *"_ivl_152", 0 0, L_0x707070a80;  1 drivers
v0x706cb7660_0 .net *"_ivl_157", 0 0, L_0x70705fc00;  1 drivers
v0x706cb7700_0 .net/2u *"_ivl_158", 0 0, L_0x706878688;  1 drivers
v0x706cb77a0_0 .net *"_ivl_160", 0 0, L_0x707070af0;  1 drivers
v0x706cb7b60_0 .net *"_ivl_165", 0 0, L_0x70705fca0;  1 drivers
v0x706cb7c00_0 .net/2u *"_ivl_166", 0 0, L_0x7068786d0;  1 drivers
v0x706cb7ca0_0 .net *"_ivl_168", 0 0, L_0x707070b60;  1 drivers
v0x706cb4140_0 .net *"_ivl_177", 0 0, L_0x70705fd40;  1 drivers
v0x706cb7e80_0 .net/2u *"_ivl_178", 0 0, L_0x706878718;  1 drivers
L_0x7068780a0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706cb7f20_0 .net/2u *"_ivl_18", 1 0, L_0x7068780a0;  1 drivers
v0x706d20000_0 .net *"_ivl_180", 0 0, L_0x707070bd0;  1 drivers
v0x706d200a0_0 .net *"_ivl_185", 0 0, L_0x70705fde0;  1 drivers
v0x706d20140_0 .net/2u *"_ivl_186", 0 0, L_0x706878760;  1 drivers
v0x706d201e0_0 .net *"_ivl_188", 0 0, L_0x707070c40;  1 drivers
v0x706d20280_0 .net *"_ivl_195", 9 0, L_0x70702ba20;  1 drivers
L_0x7068787a8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d20320_0 .net *"_ivl_198", 1 0, L_0x7068787a8;  1 drivers
v0x706d203c0_0 .net *"_ivl_20", 0 0, L_0x70705f160;  1 drivers
L_0x7068787f0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x706d20460_0 .net/2u *"_ivl_200", 0 0, L_0x7068787f0;  1 drivers
v0x706d20500_0 .net *"_ivl_202", 8 0, L_0x70702bac0;  1 drivers
v0x706d205a0_0 .net *"_ivl_204", 9 0, L_0x70702bb60;  1 drivers
L_0x706878838 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x706d20640_0 .net *"_ivl_207", 0 0, L_0x706878838;  1 drivers
v0x706d206e0_0 .net *"_ivl_208", 9 0, L_0x706cb9860;  1 drivers
v0x706d20780_0 .net *"_ivl_211", 9 0, L_0x70702bc00;  1 drivers
L_0x706878880 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d20820_0 .net *"_ivl_214", 1 0, L_0x706878880;  1 drivers
v0x706d208c0_0 .net *"_ivl_218", 9 0, L_0x70702bca0;  1 drivers
L_0x7068788c8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d20960_0 .net *"_ivl_221", 1 0, L_0x7068788c8;  1 drivers
L_0x706878910 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x706d20a00_0 .net/2u *"_ivl_223", 0 0, L_0x706878910;  1 drivers
v0x706d20aa0_0 .net *"_ivl_225", 8 0, L_0x70702bd40;  1 drivers
v0x706d20b40_0 .net *"_ivl_227", 9 0, L_0x70702bde0;  1 drivers
L_0x706878958 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x706d20be0_0 .net *"_ivl_230", 0 0, L_0x706878958;  1 drivers
v0x706d20c80_0 .net *"_ivl_231", 9 0, L_0x706cb99a0;  1 drivers
v0x706d20d20_0 .net *"_ivl_234", 9 0, L_0x70702be80;  1 drivers
L_0x7068789a0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d20dc0_0 .net *"_ivl_237", 1 0, L_0x7068789a0;  1 drivers
L_0x7068780e8 .functor BUFT 1, C4<0000000000000>, C4<0>, C4<0>, C4<0>;
v0x706d20e60_0 .net/2u *"_ivl_24", 12 0, L_0x7068780e8;  1 drivers
v0x706d20f00_0 .net *"_ivl_241", 9 0, L_0x70702bf20;  1 drivers
L_0x7068789e8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d20fa0_0 .net *"_ivl_244", 1 0, L_0x7068789e8;  1 drivers
L_0x706878a30 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x706d21040_0 .net/2u *"_ivl_246", 0 0, L_0x706878a30;  1 drivers
v0x706d210e0_0 .net *"_ivl_248", 8 0, L_0x7070b0000;  1 drivers
v0x706d21180_0 .net *"_ivl_250", 9 0, L_0x7070b00a0;  1 drivers
L_0x706878a78 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x706d21220_0 .net *"_ivl_253", 0 0, L_0x706878a78;  1 drivers
v0x706d212c0_0 .net *"_ivl_254", 9 0, L_0x706cb9ae0;  1 drivers
v0x706d21360_0 .net *"_ivl_257", 9 0, L_0x7070b0140;  1 drivers
L_0x706878ac0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d21400_0 .net *"_ivl_260", 1 0, L_0x706878ac0;  1 drivers
v0x706d214a0_0 .net *"_ivl_264", 9 0, L_0x7070b01e0;  1 drivers
L_0x706878b08 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d21540_0 .net *"_ivl_267", 1 0, L_0x706878b08;  1 drivers
L_0x706878b50 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x706d215e0_0 .net/2u *"_ivl_269", 0 0, L_0x706878b50;  1 drivers
v0x706d21680_0 .net *"_ivl_271", 8 0, L_0x7070b0280;  1 drivers
v0x706d21720_0 .net *"_ivl_273", 9 0, L_0x7070b0320;  1 drivers
L_0x706878b98 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x706d217c0_0 .net *"_ivl_276", 0 0, L_0x706878b98;  1 drivers
v0x706d21860_0 .net *"_ivl_277", 9 0, L_0x706cb92c0;  1 drivers
L_0x706878130 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d21900_0 .net/2u *"_ivl_28", 1 0, L_0x706878130;  1 drivers
v0x706d219a0_0 .net *"_ivl_280", 9 0, L_0x7070b03c0;  1 drivers
L_0x706878be0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d21a40_0 .net *"_ivl_283", 1 0, L_0x706878be0;  1 drivers
L_0x706878c28 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d21ae0_0 .net/2u *"_ivl_286", 1 0, L_0x706878c28;  1 drivers
L_0x706878c70 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d21b80_0 .net/2u *"_ivl_290", 1 0, L_0x706878c70;  1 drivers
L_0x706878cb8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d21c20_0 .net/2u *"_ivl_294", 1 0, L_0x706878cb8;  1 drivers
L_0x706878d00 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x706d21cc0_0 .net/2u *"_ivl_298", 1 0, L_0x706878d00;  1 drivers
v0x706d21d60_0 .net *"_ivl_30", 0 0, L_0x70705f2a0;  1 drivers
v0x706d21e00_0 .net/s *"_ivl_306", 23 0, L_0x70705fe80;  1 drivers
v0x706d21ea0_0 .net/s *"_ivl_308", 23 0, L_0x70705ff20;  1 drivers
v0x706d21f40_0 .net/s *"_ivl_312", 23 0, L_0x7070b40a0;  1 drivers
v0x706d21fe0_0 .net/s *"_ivl_314", 23 0, L_0x7070b4140;  1 drivers
v0x706d22080_0 .net *"_ivl_32", 129 0, L_0x70702ae40;  1 drivers
L_0x706878d48 .functor BUFT 1, C4<0000000000001>, C4<0>, C4<0>, C4<0>;
v0x706d22120_0 .net/2u *"_ivl_328", 12 0, L_0x706878d48;  1 drivers
v0x706d221c0_0 .net *"_ivl_330", 0 0, L_0x7070b4460;  1 drivers
v0x706d22260_0 .net *"_ivl_333", 0 0, L_0x707070cb0;  1 drivers
L_0x706878d90 .functor BUFT 1, C4<0000000000001>, C4<0>, C4<0>, C4<0>;
v0x706d22300_0 .net/2u *"_ivl_334", 12 0, L_0x706878d90;  1 drivers
v0x706d223a0_0 .net *"_ivl_336", 0 0, L_0x7070b4500;  1 drivers
L_0x706878dd8 .functor BUFT 1, C4<0000000000000>, C4<0>, C4<0>, C4<0>;
v0x706d22440_0 .net/2u *"_ivl_347", 12 0, L_0x706878dd8;  1 drivers
v0x706d224e0_0 .net *"_ivl_349", 0 0, L_0x7070b45a0;  1 drivers
L_0x706878178 .functor BUFT 1, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x706d22580_0 .net *"_ivl_35", 116 0, L_0x706878178;  1 drivers
v0x706d22620_0 .net *"_ivl_352", 0 0, L_0x707070d90;  1 drivers
L_0x706878e20 .functor BUFT 1, C4<0000000000000>, C4<0>, C4<0>, C4<0>;
v0x706d226c0_0 .net/2u *"_ivl_353", 12 0, L_0x706878e20;  1 drivers
v0x706d22760_0 .net *"_ivl_355", 0 0, L_0x7070b4640;  1 drivers
v0x706d22800_0 .net *"_ivl_359", 129 0, L_0x7070b0960;  1 drivers
L_0x7068781c0 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>, C4<0>, C4<0>, C4<0>;
v0x706d228a0_0 .net/2u *"_ivl_36", 129 0, L_0x7068781c0;  1 drivers
L_0x706878e68 .functor BUFT 1, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x706d22940_0 .net *"_ivl_362", 116 0, L_0x706878e68;  1 drivers
L_0x706878eb0 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111>, C4<0>, C4<0>, C4<0>;
v0x706d229e0_0 .net/2u *"_ivl_363", 129 0, L_0x706878eb0;  1 drivers
v0x706d22a80_0 .net *"_ivl_365", 0 0, L_0x7070b46e0;  1 drivers
v0x706d22b20_0 .net *"_ivl_38", 0 0, L_0x70705f3e0;  1 drivers
v0x706d22bc0_0 .net *"_ivl_41", 0 0, L_0x707070380;  1 drivers
L_0x706878208 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111>, C4<0>, C4<0>, C4<0>;
v0x706d22c60_0 .net/2u *"_ivl_44", 129 0, L_0x706878208;  1 drivers
v0x706d22d00_0 .net *"_ivl_46", 129 0, L_0x70702aee0;  1 drivers
L_0x706878250 .functor BUFT 1, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x706d22da0_0 .net *"_ivl_49", 116 0, L_0x706878250;  1 drivers
v0x706d22e40_0 .net *"_ivl_5", 0 0, L_0x707070770;  1 drivers
v0x706d22ee0_0 .net *"_ivl_50", 129 0, L_0x70702af80;  1 drivers
v0x706d22f80_0 .net *"_ivl_55", 0 0, L_0x70705f520;  1 drivers
v0x706d23020_0 .net *"_ivl_57", 0 0, L_0x707070460;  1 drivers
v0x706d230c0_0 .net *"_ivl_59", 0 0, L_0x70705f5c0;  1 drivers
v0x706d23160_0 .net *"_ivl_61", 0 0, L_0x7070704d0;  1 drivers
v0x706d23200_0 .net *"_ivl_63", 0 0, L_0x70705f660;  1 drivers
v0x706d232a0_0 .net/2u *"_ivl_64", 0 0, L_0x706878298;  1 drivers
v0x706d23340_0 .net *"_ivl_66", 0 0, L_0x707070540;  1 drivers
v0x706d233e0_0 .net *"_ivl_69", 0 0, L_0x7070705b0;  1 drivers
v0x706d23480_0 .net *"_ivl_7", 0 0, L_0x7070707e0;  1 drivers
v0x706d23520_0 .net *"_ivl_73", 0 0, L_0x70705f700;  1 drivers
v0x706d235c0_0 .net *"_ivl_75", 0 0, L_0x707070690;  1 drivers
v0x706d23660_0 .net *"_ivl_77", 0 0, L_0x70705f7a0;  1 drivers
v0x706d23700_0 .net *"_ivl_79", 0 0, L_0x7070701c0;  1 drivers
v0x706d237a0_0 .net *"_ivl_81", 0 0, L_0x70705f840;  1 drivers
v0x706d23840_0 .net/2u *"_ivl_82", 0 0, L_0x7068782e0;  1 drivers
v0x706d238e0_0 .net *"_ivl_84", 0 0, L_0x707070230;  1 drivers
v0x706d23980_0 .net *"_ivl_87", 0 0, L_0x7070702a0;  1 drivers
v0x706d23a20_0 .net *"_ivl_9", 0 0, L_0x707070850;  1 drivers
L_0x706878370 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x706d23ac0_0 .net *"_ivl_95", 18 0, L_0x706878370;  1 drivers
v0x706d23b60_0 .var/i "c", 31 0;
v0x706d23c00_0 .net "clk", 0 0, v0x706d277a0_0;  1 drivers
v0x706d23ca0_0 .net "cordic_angle", 15 0, L_0x7070b0820;  1 drivers
v0x706d23d40_0 .net "cordic_out_valid", 0 0, v0x706cf72a0_20;  1 drivers
v0x706d23de0_0 .var "cur_d", 7 0;
v0x706d23e80_0 .net "dbg_align_vld", 0 0, L_0x7070b43c0;  1 drivers
v0x706d23f20_0 .var/s "dx_r", 11 0;
v0x706d24000_0 .var/s "dy_r", 11 0;
v0x706d240a0_0 .var "f2_align_armed", 0 0;
v0x706d24140_0 .var "f2_align_err_d", 0 0;
v0x706d241e0_0 .var "flush_c", 1 0;
v0x706d24280_0 .var "flush_row", 0 0;
v0x706d24320_0 .var "frame_end", 0 0;
v0x706d243c0_0 .var "last_pix", 7 0;
v0x706cf6080_0 .array/port v0x706cf6080, 0;
v0x706d24460_0 .net "lb_a", 7 0, v0x706cf6080_0;  1 drivers
v0x706d24500_0 .var "lb_a_rs", 7 0;
v0x706cf68a0_0 .array/port v0x706cf68a0, 0;
v0x706d245a0_0 .net "lb_b", 7 0, v0x706cf68a0_0;  1 drivers
v0x706d24640_0 .var "lb_b_rs", 7 0;
v0x706d246e0_0 .net "m_axis_angle", 15 0, L_0x707006450;  alias, 1 drivers
v0x706d24780_0 .net "m_axis_mag2", 21 0, L_0x7070063e0;  alias, 1 drivers
v0x706d24820_0 .net "m_axis_tlast", 0 0, L_0x707070e70;  alias, 1 drivers
L_0x706878ef8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x706d248c0_0 .net "m_axis_tready", 0 0, L_0x706878ef8;  1 drivers
v0x706d24960_0 .net "m_axis_tuser", 0 0, L_0x707070e00;  alias, 1 drivers
v0x706d24a00_0 .net "m_axis_tvalid", 0 0, L_0x707006370;  alias, 1 drivers
v0x706d24aa0 .array "mag2_dly", 19 0, 21 0;
v0x706d24be0_0 .var "mag2_r", 21 0;
v0x706d24c80_0 .var "out_pix", 12 0;
v0x706d25220_19 .array/port v0x706d25220, 19;
v0x706d24d20_0 .net "out_pix_cnt", 12 0, v0x706d25220_19;  1 drivers
v0x706d24dc0_0 .var "out_row", 12 0;
v0x706d255e0_19 .array/port v0x706d255e0, 19;
v0x706d24e60_0 .net "out_row_cnt", 12 0, v0x706d255e0_19;  1 drivers
v0x706d24f00_0 .var "pad_d1", 0 0;
v0x706d24fa0_0 .var "pad_lb_a", 7 0;
v0x706d25040_0 .var "pad_lb_b", 7 0;
v0x706d250e0_0 .var "pix_cnt_g", 12 0;
v0x706d25180_0 .var "pix_cnt_m", 12 0;
v0x706d25220 .array "pix_dly", 19 0, 12 0;
v0x706d25360_0 .var/i "r", 31 0;
v0x706d25400_0 .var "row_active", 0 0;
v0x706d254a0_0 .var "row_cnt_g", 12 0;
v0x706d25540_0 .var "row_cnt_m", 12 0;
v0x706d255e0 .array "row_dly", 19 0, 12 0;
v0x706d25720_0 .var "row_start_d", 0 0;
v0x706d257c0_0 .net "rst_n", 0 0, v0x706d28640_0;  1 drivers
v0x706d25860_0 .net "s_axis_tdata", 7 0, v0x706d286e0_0;  1 drivers
v0x706d25900_0 .net "s_axis_tlast", 0 0, v0x706d28780_0;  1 drivers
v0x706d259a0_0 .net "s_axis_tready", 0 0, L_0x70705f0c0;  alias, 1 drivers
v0x706d25a40_0 .net "s_axis_tuser", 0 0, v0x706d288c0_0;  1 drivers
v0x706d25ae0_0 .net "s_axis_tvalid", 0 0, v0x706d28960_0;  1 drivers
v0x706d25b80_0 .var "s_col", 12 0;
v0x706d25c20_0 .var "s_col_d", 12 0;
v0x706d25cc0_0 .var "s_col_w", 12 0;
v0x706d25d60_0 .var "s_row", 12 0;
v0x706d25e00_0 .var "s_row_d", 12 0;
v0x706d25ea0_0 .var "s_row_r", 12 0;
v0x706d25f40_0 .var "s_row_w", 12 0;
v0x706d25fe0_0 .var "vld_d1", 0 0;
v0x706d26080_0 .var "vld_dly", 19 0;
v0x706d26120_0 .var "vld_g", 0 0;
v0x706d261c0_0 .var "vld_m", 0 0;
v0x706d26260_0 .var "vld_w", 0 0;
v0x706d26300_0 .net/s "w_dx", 11 0, L_0x706cb9400;  1 drivers
v0x706d263a0_0 .net/s "w_dx2", 23 0, L_0x7070b4000;  1 drivers
v0x706d26440_0 .net/s "w_dy", 11 0, L_0x706cb94a0;  1 drivers
v0x706d264e0_0 .net/s "w_dy2", 23 0, L_0x7070b41e0;  1 drivers
v0x706d26580_0 .net "w_emit", 0 0, L_0x707070d20;  1 drivers
v0x706d26620_0 .net "w_flush_col", 0 0, L_0x7070703f0;  1 drivers
