#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
    %wait E_0x8f8ce6b80;
    %load/vec4 v0x8f90d00a0_0;
    %load/vec4 v0x8f90d0140_0;
    %load/vec4 v0x8f90d0000_0;
    %store/vec4 v0x8f9083d40_0, 0, 32;
    %store/vec4 v0x8f9083f20_0, 0, 32;
    %store/vec4 v0x8f9083de0_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.pidx, S_0x8f8d00000;
    %ix/vec4/s 4;
    %load/vec4a v0x8f90df020, 4;
    %assign/vec4 v0x8f90df980_0, 0;
    %load/vec4 v0x8f90d0140_0;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_6.15, 4;
    %load/vec4 v0x8f90d0000_0;
    %pushi/vec4 0, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_6.15;
    %assign/vec4 v0x8f90dfb60_0, 0;
    %load/vec4 v0x8f90d0140_0;
    %pad/s 130;
    %cmpi/e 127, 0, 130;
    %flag_get/vec4 4;
    %jmp/0 T_6.16, 4;
    %load/vec4 v0x8f90d0000_0;
    %pad/s 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_6.16;
    %assign/vec4 v0x8f90dfa20_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x8f90dfc00_0, 0;
T_6.17 ;
    %wait E_0x8f8ce6b40;
T_6.18 ;
    %load/vec4 v0x8f90dfac0_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/1 T_6.17, 8;
T_6.19 ;
T_6.14 ; for-loop step statement
    %load/vec4 v0x8f90d0000_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90d0000_0, 0, 32;
    %jmp T_6.12;
T_6.13 ; for-loop exit label
    %wait E_0x8f8ce6b80;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dfc00_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dfb60_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x8f90dfa20_0, 0;
    %pushi/vec4 3, 0, 32;
T_6.20 %dup/vec4;
    %cmpi/s 0, 0, 32;
    %jmp/1xz T_6.21, 5;
    %jmp/1 T_6.21, 4;
    %subi 1, 0, 32;
    %wait E_0x8f8ce6b40;
    %jmp T_6.20;
T_6.21 ;
    %pop/vec4 1;
T_6.11 ; for-loop step statement
    %load/vec4 v0x8f90d0140_0;
    %addi 1, 0, 32;
    %store/vec4 v0x8f90d0140_0, 0, 32;
    %jmp T_6.9;
T_6.10 ; for-loop exit label
    %end;
S_0x8f8d00300 .scope module, "u_dut" "sbm_alg2_sobel" 4 66, 5 42 0, S_0x1032cb2a0;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst_n";
    .port_info 2 /INPUT 1 "s_axis_tvalid";
    .port_info 3 /OUTPUT 1 "s_axis_tready";
    .port_info 4 /INPUT 8 "s_axis_tdata";
    .port_info 5 /INPUT 1 "s_axis_tuser";
    .port_info 6 /INPUT 1 "s_axis_tlast";
    .port_info 7 /OUTPUT 1 "m_axis_tvalid";
    .port_info 8 /INPUT 1 "m_axis_tready";
    .port_info 9 /OUTPUT 22 "m_axis_mag2";
    .port_info 10 /OUTPUT 16 "m_axis_angle";
    .port_info 11 /OUTPUT 1 "m_axis_tuser";
    .port_info 12 /OUTPUT 1 "m_axis_tlast";
P_0x1032d0440 .param/l "CORDIC_IP_LATENCY" 0 5 45, +C4<00000000000000000000000000010101>;
P_0x1032d0480 .param/l "CORDIC_LAT" 1 5 331, +C4<000000000000000000000000000010100>;
P_0x1032d04c0 .param/l "IMG_H" 0 5 44, +C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
P_0x1032d0500 .param/l "IMG_W" 0 5 43, +C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>;
L_0x8f9058b60 .functor AND 1, v0x8f90dfc00_0, L_0x8f8cb5a40, C4<1>, C4<1>;
L_0x8f9058bd0 .functor OR 1, v0x8f90dc6e0_0, v0x8f90dfb60_0, C4<0>, C4<0>;
L_0x8f9058c40 .functor AND 1, L_0x8f9058b60, L_0x8f9058bd0, C4<1>, C4<1>;
L_0x8f9058cb0 .functor OR 1, L_0x8f9058c40, L_0x8f8cb5ae0, C4<0>, C4<0>;
L_0x8f9058d20 .functor OR 1, L_0x8f9058cb0, v0x8f90d7520_0, C4<0>, C4<0>;
L_0x8f9058d90 .functor AND 1, v0x8f90d7520_0, L_0x8f8cb54a0, C4<1>, C4<1>;
L_0x8f9058e00 .functor OR 1, L_0x8f8cb5cc0, L_0x8f9058d90, C4<0>, C4<0>;
L_0x8f9058e70 .functor AND 1, L_0x8f9058d20, L_0x8f90dfde0, C4<1>, C4<1>;
L_0x8f9058ee0 .functor AND 1, L_0x8f9058e70, L_0x8f90dfe80, C4<1>, C4<1>;
L_0x8f8878298 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x8f9058f50 .functor XNOR 1, L_0x8f90dff20, L_0x8f8878298, C4<0>, C4<0>;
L_0x8f9058fc0 .functor OR 1, L_0x8f8cb5c20, L_0x8f9058f50, C4<0>, C4<0>;
L_0x8f9059030 .functor AND 1, L_0x8f9058ee0, L_0x8f9058fc0, C4<1>, C4<1>;
L_0x8f90590a0 .functor AND 1, L_0x8f9058d20, L_0x8f90e4000, C4<1>, C4<1>;
L_0x8f9059110 .functor AND 1, L_0x8f90590a0, L_0x8f90e40a0, C4<1>, C4<1>;
L_0x8f88782e0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
L_0x8f9059180 .functor XNOR 1, L_0x8f90e4140, L_0x8f88782e0, C4<0>, C4<0>;
L_0x8f90591f0 .functor OR 1, L_0x8f8cb5c20, L_0x8f9059180, C4<0>, C4<0>;
L_0x8f9059260 .functor AND 1, L_0x8f9059110, L_0x8f90591f0, C4<1>, C4<1>;
L_0x8f9059490 .functor AND 1, v0x8f90d7520_0, L_0x8f90e41e0, C4<1>, C4<1>;
L_0x8f9059500 .functor AND 1, L_0x8f9059490, L_0x8f8cb5680, C4<1>, C4<1>;
L_0x8f88785b0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x8f9059570 .functor XNOR 1, L_0x8f90e4280, L_0x8f88785b0, C4<0>, C4<0>;
L_0x8f88785f8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x8f90595e0 .functor XNOR 1, L_0x8f90e4320, L_0x8f88785f8, C4<0>, C4<0>;
L_0x8f8878640 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x8f9059650 .functor XNOR 1, L_0x8f90e43c0, L_0x8f8878640, C4<0>, C4<0>;
L_0x8f8878688 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x8f90596c0 .functor XNOR 1, L_0x8f90e4460, L_0x8f8878688, C4<0>, C4<0>;
L_0x8f88786d0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x8f9059730 .functor XNOR 1, L_0x8f90e4500, L_0x8f88786d0, C4<0>, C4<0>;
L_0x8f8878718 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x8f90597a0 .functor XNOR 1, L_0x8f90e45a0, L_0x8f8878718, C4<0>, C4<0>;
L_0x8f8878760 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
L_0x8f9059810 .functor XNOR 1, L_0x8f90e4640, L_0x8f8878760, C4<0>, C4<0>;
v0x8f90d1ea0_20 .array/port v0x8f90d1ea0, 20;
L_0x8f9059880 .functor AND 1, v0x8f90d1ea0_20, L_0x8f8cb6440, C4<1>, C4<1>;
L_0x8f90598f0 .functor AND 1, L_0x8f9059880, L_0x8f8cb64e0, C4<1>, C4<1>;
L_0x8f8c13d40 .functor BUFZ 1, L_0x8f90598f0, C4<0>, C4<0>, C4<0>;
v0x8f90d7d40_19 .array/port v0x8f90d7d40, 19;
L_0x8f8c13db0 .functor BUFZ 22, v0x8f90d7d40_19, C4<0000000000000000000000>, C4<0000000000000000000000>, C4<0000000000000000000000>;
L_0x8f8c13e20 .functor BUFZ 16, L_0x8f907ad00, C4<0000000000000000>, C4<0000000000000000>, C4<0000000000000000>;
L_0x8f9059960 .functor AND 1, L_0x8f90598f0, L_0x8f8cb6580, C4<1>, C4<1>;
L_0x8f90599d0 .functor AND 1, L_0x8f9059960, L_0x8f8cb6620, C4<1>, C4<1>;
L_0x8f9059a40 .functor AND 1, L_0x8f90598f0, L_0x8f8cb66c0, C4<1>, C4<1>;
L_0x8f8878010 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d1f40_0 .net/2u *"_ivl_0", 1 0, L_0x8f8878010;  1 drivers
L_0x8f8878058 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d1fe0_0 .net/2u *"_ivl_10", 1 0, L_0x8f8878058;  1 drivers
L_0x8f8878400 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d2080_0 .net *"_ivl_102", 18 0, L_0x8f8878400;  1 drivers
L_0x8f8878490 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d2120_0 .net *"_ivl_109", 18 0, L_0x8f8878490;  1 drivers
L_0x8f8878520 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d21c0_0 .net *"_ivl_116", 18 0, L_0x8f8878520;  1 drivers
v0x8f90d2260_0 .net *"_ivl_12", 0 0, L_0x8f8cb5ae0;  1 drivers
v0x8f90d2300_0 .net *"_ivl_121", 0 0, L_0x8f90e41e0;  1 drivers
v0x8f90d23a0_0 .net *"_ivl_123", 0 0, L_0x8f9059490;  1 drivers
L_0x8f8878568 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d2440_0 .net/2u *"_ivl_124", 1 0, L_0x8f8878568;  1 drivers
v0x8f90d24e0_0 .net *"_ivl_126", 0 0, L_0x8f8cb5680;  1 drivers
v0x8f90d2580_0 .net *"_ivl_129", 0 0, L_0x8f9059500;  1 drivers
v0x8f90d2620_0 .net *"_ivl_131", 0 0, L_0x8f90e4280;  1 drivers
v0x8f90d26c0_0 .net/2u *"_ivl_132", 0 0, L_0x8f88785b0;  1 drivers
v0x8f90d2760_0 .net *"_ivl_134", 0 0, L_0x8f9059570;  1 drivers
v0x8f90d2800_0 .net *"_ivl_136", 7 0, L_0x8f8cc12c0;  1 drivers
v0x8f90d28a0_0 .net *"_ivl_141", 0 0, L_0x8f90e4320;  1 drivers
v0x8f90d2940_0 .net/2u *"_ivl_142", 0 0, L_0x8f88785f8;  1 drivers
v0x8f90d29e0_0 .net *"_ivl_144", 0 0, L_0x8f90595e0;  1 drivers
v0x8f90d2a80_0 .net *"_ivl_149", 0 0, L_0x8f90e43c0;  1 drivers
v0x8f90d2b20_0 .net *"_ivl_15", 0 0, L_0x8f9058cb0;  1 drivers
v0x8f90d2bc0_0 .net/2u *"_ivl_150", 0 0, L_0x8f8878640;  1 drivers
v0x8f90d2c60_0 .net *"_ivl_152", 0 0, L_0x8f9059650;  1 drivers
v0x8f90d2d00_0 .net *"_ivl_157", 0 0, L_0x8f90e4460;  1 drivers
v0x8f90d2da0_0 .net/2u *"_ivl_158", 0 0, L_0x8f8878688;  1 drivers
v0x8f90d2e40_0 .net *"_ivl_160", 0 0, L_0x8f90596c0;  1 drivers
v0x8f90d2ee0_0 .net *"_ivl_165", 0 0, L_0x8f90e4500;  1 drivers
v0x8f90d2f80_0 .net/2u *"_ivl_166", 0 0, L_0x8f88786d0;  1 drivers
v0x8f90d3020_0 .net *"_ivl_168", 0 0, L_0x8f9059730;  1 drivers
v0x8f90d30c0_0 .net *"_ivl_177", 0 0, L_0x8f90e45a0;  1 drivers
v0x8f90d3160_0 .net/2u *"_ivl_178", 0 0, L_0x8f8878718;  1 drivers
L_0x8f88780a0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d3200_0 .net/2u *"_ivl_18", 1 0, L_0x8f88780a0;  1 drivers
v0x8f90d32a0_0 .net *"_ivl_180", 0 0, L_0x8f90597a0;  1 drivers
v0x8f90d3340_0 .net *"_ivl_185", 0 0, L_0x8f90e4640;  1 drivers
v0x8f90d33e0_0 .net/2u *"_ivl_186", 0 0, L_0x8f8878760;  1 drivers
v0x8f90d3480_0 .net *"_ivl_188", 0 0, L_0x8f9059810;  1 drivers
v0x8f90d3520_0 .net *"_ivl_195", 9 0, L_0x8f9079cc0;  1 drivers
L_0x8f88787a8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d35c0_0 .net *"_ivl_198", 1 0, L_0x8f88787a8;  1 drivers
v0x8f90d3660_0 .net *"_ivl_20", 0 0, L_0x8f8cb5b80;  1 drivers
L_0x8f88787f0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x8f90d3700_0 .net/2u *"_ivl_200", 0 0, L_0x8f88787f0;  1 drivers
v0x8f90d37a0_0 .net *"_ivl_202", 8 0, L_0x8f9079fe0;  1 drivers
v0x8f90d3840_0 .net *"_ivl_204", 9 0, L_0x8f907a080;  1 drivers
L_0x8f8878838 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x8f90d38e0_0 .net *"_ivl_207", 0 0, L_0x8f8878838;  1 drivers
v0x8f90d3980_0 .net *"_ivl_208", 9 0, L_0x8f8cb5720;  1 drivers
v0x8f90d3a20_0 .net *"_ivl_211", 9 0, L_0x8f907a120;  1 drivers
L_0x8f8878880 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d3ac0_0 .net *"_ivl_214", 1 0, L_0x8f8878880;  1 drivers
v0x8f90d3b60_0 .net *"_ivl_218", 9 0, L_0x8f907a1c0;  1 drivers
L_0x8f88788c8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d3c00_0 .net *"_ivl_221", 1 0, L_0x8f88788c8;  1 drivers
L_0x8f8878910 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x8f90d3ca0_0 .net/2u *"_ivl_223", 0 0, L_0x8f8878910;  1 drivers
v0x8f90d3d40_0 .net *"_ivl_225", 8 0, L_0x8f907a260;  1 drivers
v0x8f90d3de0_0 .net *"_ivl_227", 9 0, L_0x8f907a300;  1 drivers
L_0x8f8878958 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x8f90d3e80_0 .net *"_ivl_230", 0 0, L_0x8f8878958;  1 drivers
v0x8f90d3f20_0 .net *"_ivl_231", 9 0, L_0x8f8cb5860;  1 drivers
v0x8f90d4000_0 .net *"_ivl_234", 9 0, L_0x8f907a3a0;  1 drivers
L_0x8f88789a0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d40a0_0 .net *"_ivl_237", 1 0, L_0x8f88789a0;  1 drivers
L_0x8f88780e8 .functor BUFT 1, C4<0000000000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d4140_0 .net/2u *"_ivl_24", 12 0, L_0x8f88780e8;  1 drivers
v0x8f90d41e0_0 .net *"_ivl_241", 9 0, L_0x8f907a440;  1 drivers
L_0x8f88789e8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d4280_0 .net *"_ivl_244", 1 0, L_0x8f88789e8;  1 drivers
L_0x8f8878a30 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x8f90d4320_0 .net/2u *"_ivl_246", 0 0, L_0x8f8878a30;  1 drivers
v0x8f90d43c0_0 .net *"_ivl_248", 8 0, L_0x8f907a4e0;  1 drivers
v0x8f90d4460_0 .net *"_ivl_250", 9 0, L_0x8f907a580;  1 drivers
L_0x8f8878a78 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x8f90d4500_0 .net *"_ivl_253", 0 0, L_0x8f8878a78;  1 drivers
v0x8f90d45a0_0 .net *"_ivl_254", 9 0, L_0x8f8cb5360;  1 drivers
v0x8f90d4640_0 .net *"_ivl_257", 9 0, L_0x8f907a620;  1 drivers
L_0x8f8878ac0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d46e0_0 .net *"_ivl_260", 1 0, L_0x8f8878ac0;  1 drivers
v0x8f90d4780_0 .net *"_ivl_264", 9 0, L_0x8f907a6c0;  1 drivers
L_0x8f8878b08 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d4820_0 .net *"_ivl_267", 1 0, L_0x8f8878b08;  1 drivers
L_0x8f8878b50 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x8f90d48c0_0 .net/2u *"_ivl_269", 0 0, L_0x8f8878b50;  1 drivers
v0x8f90d4960_0 .net *"_ivl_271", 8 0, L_0x8f907a760;  1 drivers
v0x8f90d4a00_0 .net *"_ivl_273", 9 0, L_0x8f907a800;  1 drivers
L_0x8f8878b98 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x8f90d4aa0_0 .net *"_ivl_276", 0 0, L_0x8f8878b98;  1 drivers
v0x8f90d4b40_0 .net *"_ivl_277", 9 0, L_0x8f8cb41e0;  1 drivers
L_0x8f8878130 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d4be0_0 .net/2u *"_ivl_28", 1 0, L_0x8f8878130;  1 drivers
v0x8f90d4c80_0 .net *"_ivl_280", 9 0, L_0x8f907a8a0;  1 drivers
L_0x8f8878be0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d4d20_0 .net *"_ivl_283", 1 0, L_0x8f8878be0;  1 drivers
L_0x8f8878c28 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d4dc0_0 .net/2u *"_ivl_286", 1 0, L_0x8f8878c28;  1 drivers
L_0x8f8878c70 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d4e60_0 .net/2u *"_ivl_290", 1 0, L_0x8f8878c70;  1 drivers
L_0x8f8878cb8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d4f00_0 .net/2u *"_ivl_294", 1 0, L_0x8f8878cb8;  1 drivers
L_0x8f8878d00 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x8f90d4fa0_0 .net/2u *"_ivl_298", 1 0, L_0x8f8878d00;  1 drivers
v0x8f90d5040_0 .net *"_ivl_30", 0 0, L_0x8f8cb5cc0;  1 drivers
v0x8f90d50e0_0 .net/s *"_ivl_306", 23 0, L_0x8f8cb5f40;  1 drivers
v0x8f90d5180_0 .net/s *"_ivl_308", 23 0, L_0x8f8cb5fe0;  1 drivers
v0x8f90d5220_0 .net/s *"_ivl_312", 23 0, L_0x8f8cb6120;  1 drivers
v0x8f90d52c0_0 .net/s *"_ivl_314", 23 0, L_0x8f8cb61c0;  1 drivers
v0x8f90d5360_0 .net *"_ivl_32", 129 0, L_0x8f9079b80;  1 drivers
L_0x8f8878d48 .functor BUFT 1, C4<0000000000001>, C4<0>, C4<0>, C4<0>;
v0x8f90d5400_0 .net/2u *"_ivl_328", 12 0, L_0x8f8878d48;  1 drivers
v0x8f90d54a0_0 .net *"_ivl_330", 0 0, L_0x8f8cb6440;  1 drivers
v0x8f90d5540_0 .net *"_ivl_333", 0 0, L_0x8f9059880;  1 drivers
L_0x8f8878d90 .functor BUFT 1, C4<0000000000001>, C4<0>, C4<0>, C4<0>;
v0x8f90d55e0_0 .net/2u *"_ivl_334", 12 0, L_0x8f8878d90;  1 drivers
v0x8f90d5680_0 .net *"_ivl_336", 0 0, L_0x8f8cb64e0;  1 drivers
L_0x8f8878dd8 .functor BUFT 1, C4<0000000000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d5720_0 .net/2u *"_ivl_347", 12 0, L_0x8f8878dd8;  1 drivers
v0x8f90d57c0_0 .net *"_ivl_349", 0 0, L_0x8f8cb6580;  1 drivers
L_0x8f8878178 .functor BUFT 1, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d5860_0 .net *"_ivl_35", 116 0, L_0x8f8878178;  1 drivers
v0x8f90d5900_0 .net *"_ivl_352", 0 0, L_0x8f9059960;  1 drivers
L_0x8f8878e20 .functor BUFT 1, C4<0000000000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d59a0_0 .net/2u *"_ivl_353", 12 0, L_0x8f8878e20;  1 drivers
v0x8f90d5a40_0 .net *"_ivl_355", 0 0, L_0x8f8cb6620;  1 drivers
v0x8f90d5ae0_0 .net *"_ivl_359", 129 0, L_0x8f907ae40;  1 drivers
L_0x8f88781c0 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d5b80_0 .net/2u *"_ivl_36", 129 0, L_0x8f88781c0;  1 drivers
L_0x8f8878e68 .functor BUFT 1, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d5c20_0 .net *"_ivl_362", 116 0, L_0x8f8878e68;  1 drivers
L_0x8f8878eb0 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111>, C4<0>, C4<0>, C4<0>;
v0x8f90d5cc0_0 .net/2u *"_ivl_363", 129 0, L_0x8f8878eb0;  1 drivers
v0x8f90d5d60_0 .net *"_ivl_365", 0 0, L_0x8f8cb66c0;  1 drivers
v0x8f90d5e00_0 .net *"_ivl_38", 0 0, L_0x8f8cb54a0;  1 drivers
v0x8f90d5ea0_0 .net *"_ivl_41", 0 0, L_0x8f9058d90;  1 drivers
L_0x8f8878208 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111>, C4<0>, C4<0>, C4<0>;
v0x8f90d5f40_0 .net/2u *"_ivl_44", 129 0, L_0x8f8878208;  1 drivers
v0x8f90d5fe0_0 .net *"_ivl_46", 129 0, L_0x8f9079c20;  1 drivers
L_0x8f8878250 .functor BUFT 1, C4<000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d6080_0 .net *"_ivl_49", 116 0, L_0x8f8878250;  1 drivers
v0x8f90d6120_0 .net *"_ivl_5", 0 0, L_0x8f9058b60;  1 drivers
v0x8f90d61c0_0 .net *"_ivl_50", 129 0, L_0x8f8cc0fa0;  1 drivers
v0x8f90d6260_0 .net *"_ivl_55", 0 0, L_0x8f90dfde0;  1 drivers
v0x8f90d6300_0 .net *"_ivl_57", 0 0, L_0x8f9058e70;  1 drivers
v0x8f90d63a0_0 .net *"_ivl_59", 0 0, L_0x8f90dfe80;  1 drivers
v0x8f90d6440_0 .net *"_ivl_61", 0 0, L_0x8f9058ee0;  1 drivers
v0x8f90d64e0_0 .net *"_ivl_63", 0 0, L_0x8f90dff20;  1 drivers
v0x8f90d6580_0 .net/2u *"_ivl_64", 0 0, L_0x8f8878298;  1 drivers
v0x8f90d6620_0 .net *"_ivl_66", 0 0, L_0x8f9058f50;  1 drivers
v0x8f90d66c0_0 .net *"_ivl_69", 0 0, L_0x8f9058fc0;  1 drivers
v0x8f90d6760_0 .net *"_ivl_7", 0 0, L_0x8f9058bd0;  1 drivers
v0x8f90d6800_0 .net *"_ivl_73", 0 0, L_0x8f90e4000;  1 drivers
v0x8f90d68a0_0 .net *"_ivl_75", 0 0, L_0x8f90590a0;  1 drivers
v0x8f90d6940_0 .net *"_ivl_77", 0 0, L_0x8f90e40a0;  1 drivers
v0x8f90d69e0_0 .net *"_ivl_79", 0 0, L_0x8f9059110;  1 drivers
v0x8f90d6a80_0 .net *"_ivl_81", 0 0, L_0x8f90e4140;  1 drivers
v0x8f90d6b20_0 .net/2u *"_ivl_82", 0 0, L_0x8f88782e0;  1 drivers
v0x8f90d6bc0_0 .net *"_ivl_84", 0 0, L_0x8f9059180;  1 drivers
v0x8f90d6c60_0 .net *"_ivl_87", 0 0, L_0x8f90591f0;  1 drivers
v0x8f90d6d00_0 .net *"_ivl_9", 0 0, L_0x8f9058c40;  1 drivers
L_0x8f8878370 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x8f90d6da0_0 .net *"_ivl_95", 18 0, L_0x8f8878370;  1 drivers
v0x8f90d6e40_0 .var/i "c", 31 0;
v0x8f90d6ee0_0 .net "clk", 0 0, v0x8f90dea80_0;  1 drivers
v0x8f90d6f80_0 .net "cordic_angle", 15 0, L_0x8f907ad00;  1 drivers
v0x8f90d7020_0 .net "cordic_out_valid", 0 0, v0x8f90d1ea0_20;  1 drivers
v0x8f90d70c0_0 .var "cur_d", 7 0;
v0x8f90d7160_0 .net "dbg_align_vld", 0 0, L_0x8f90e4820;  1 drivers
v0x8f90d7200_0 .var/s "dx_r", 11 0;
v0x8f90d72a0_0 .var/s "dy_r", 11 0;
v0x8f90d7340_0 .var "f2_align_armed", 0 0;
v0x8f90d73e0_0 .var "f2_align_err_d", 0 0;
v0x8f90d7480_0 .var "flush_c", 1 0;
v0x8f90d7520_0 .var "flush_row", 0 0;
v0x8f90d75c0_0 .var "frame_end", 0 0;
v0x8f90d7660_0 .var "last_pix", 7 0;
v0x8f90d0a00_0 .array/port v0x8f90d0a00, 0;
v0x8f90d7700_0 .net "lb_a", 7 0, v0x8f90d0a00_0;  1 drivers
v0x8f90d77a0_0 .var "lb_a_rs", 7 0;
v0x8f90d1400_0 .array/port v0x8f90d1400, 0;
v0x8f90d7840_0 .net "lb_b", 7 0, v0x8f90d1400_0;  1 drivers
v0x8f90d78e0_0 .var "lb_b_rs", 7 0;
v0x8f90d7980_0 .net "m_axis_angle", 15 0, L_0x8f8c13e20;  alias, 1 drivers
v0x8f90d7a20_0 .net "m_axis_mag2", 21 0, L_0x8f8c13db0;  alias, 1 drivers
v0x8f90d7ac0_0 .net "m_axis_tlast", 0 0, L_0x8f9059a40;  alias, 1 drivers
L_0x8f8878ef8 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x8f90d7b60_0 .net "m_axis_tready", 0 0, L_0x8f8878ef8;  1 drivers
v0x8f90d7c00_0 .net "m_axis_tuser", 0 0, L_0x8f90599d0;  alias, 1 drivers
v0x8f90d7ca0_0 .net "m_axis_tvalid", 0 0, L_0x8f8c13d40;  alias, 1 drivers
v0x8f90d7d40 .array "mag2_dly", 19 0, 21 0;
v0x8f90d7e80_0 .var "mag2_r", 21 0;
v0x8f90d7f20_0 .var "out_pix", 12 0;
v0x8f90dc500_19 .array/port v0x8f90dc500, 19;
v0x8f90dc000_0 .net "out_pix_cnt", 12 0, v0x8f90dc500_19;  1 drivers
v0x8f90dc0a0_0 .var "out_row", 12 0;
v0x8f90dc8c0_19 .array/port v0x8f90dc8c0, 19;
v0x8f90dc140_0 .net "out_row_cnt", 12 0, v0x8f90dc8c0_19;  1 drivers
v0x8f90dc1e0_0 .var "pad_d1", 0 0;
v0x8f90dc280_0 .var "pad_lb_a", 7 0;
v0x8f90dc320_0 .var "pad_lb_b", 7 0;
v0x8f90dc3c0_0 .var "pix_cnt_g", 12 0;
